[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||made-in-algeria.com/_medias_files/pub_files/
||made-in-tunisia.net/_medias_files/pub_files/
||mag-gratuits.com/uploaded.jpg
||maghrebemergent.com/images/banners/
||maghrebemergent.info/images/banners/
||maghrebex.com/_medias_files/pub_files/
||maghrebspace.net/image/*/download32.jpg
||maghrebstar.com/images/MSPUB.gif
||maidenfrance.fr/images/banniere-
||maisonbrico.com/images/partenaires/
||mameworld.info/net/pics/da.gif
||manager-online.fr/images/sidebar/
||manga-streaming.fr/hentai.gif
||manifone.com/banner/
||mappy.com/*/files/campaigns/
||mappy.com/services/annoncesjaunes/
||margxt.fr/wp-content/uploads/2017/01/JE_Ban_Carre.gif
||marianne.net/photo/background-
||marketing.al.ly^
||marmiton.org/partenaires/
||matchendirect.fr/image/tux/
||matchendirect.fr/tux/habillage/$popup
||materiel.net/pct/skins/
||materiel.net/pub/
||matin.mg/wp-content/uploads/*/matin_
||matter-du-sexe.com/infopop/
||max-videos.com/tools/
||maxisexy.com/pub/
||maxxxblog.com/disclaimer-st.js
||mayottehebdo.com/images/banners/
||mc.dailymotion.com^
||med-it.com/ban/
||media-ext.wanarun.net^
||media.freepik.com/sponsor/
||media.funradio.fr/online/image/*_skin-vip$image
||media.peterhahn.fr/is/image/peterhahn/*_skyscraper_
||media.rtl.fr/online/image/*_skin-
||media7.canal-plus.net.s0.frz.io/image/59/0/707590.jpg
||medialot.fr/wp-content/uploads/*/Logo-
||medialot.fr/wp-content/uploads/*/pub-
||medias.jds.fr/medias/direct/*/habillage_
||mediastay.net/delivery/
||mediscom.com/_medias_files/pub_files/
||mediscom.com/imagix/cv_annonceurs/
||medserv.carrefour.com^
||medserv.carrefour.fr^
||meetine.net/ban/
||meetine.net/bannieres300/
||meetine.net/bannieres728/
||meetmuslima.net/ban/
||meetmuslima.net/bannieres300/
||meetmuslima.net/bannieres728/
||mega-debrid.eu/images/cessfull.png
||mega-p2p.net/vpn
||mega-stream.fr/pub/
||megadvdrip.com/popup.js
||meilleures-grandes-ecoles.com/*/int-mb/
||meilleures-grandes-ecoles.com/images/habillage/
||meilleures-grandes-ecoles.com/intertitiel/
||meilleures-licences.com/*/int-mb/
||meilleures-licences.com/images/habillage/
||meilleures-licences.com/intertitiel/
||meilleurmobile.com/scripts/var_xml_backgrounds.js
||meilleurs-masters.com/*/int-mb/
||meilleurs-masters.com/images/habillage/
||meilleurs-masters.com/intertitiel/
||meilleurstreaminggratuit.com/cgi-bin/snippet.cgi?
||mensuelautomobile.com/files/banners/
||mensup.fr/*/pub/
||mensup.fr/jeux-concours/$third-party
||mensup.fr/photo_cc/
||mesbagages.com/images/habillage/
||mesbagages.com/images/pub/
||mesliensx.com/images/bannieres/
||mesnotices.fr/shopping/
||mesphotos.com/tirage-photo-numerique/image/*_habillage_*.jpg
||metaboli.fr/partners/gamekult/
||meteo.nc/images/stories/accueil/regie/
||meteo.pf/images/exemples/pub_
||meteocity.com/images/$xmlhttprequest
||meteocity.com/ressources/images/encartJeuConcours.jpg
||metronews.fr/partenaires/
||mfteam.fr/wp-content/uploads/*/fond.png
||michelin.fr/data/public/field/image/
||midi-madagasikara.mg/pub/
||milisexe.com/vador*.html
||millenium.org/images/contenu/habillages/
||millenium.org/indexpub.php?
||minuteur-en-ligne.fr/pub/
||miroirsocial.com/uploads/images/partenaires/
||miss-bon-reduction.fr/images/miss-br-bg.jpg
||mitula.*/destacadosPisosSEM.
||mmzstatic.com/wp-content/uploads/*940$image
||mobile.matchendirect.fr/html_template/mobile/header_info.html
||mobilealgerie.com/600_600.php
||mobilealgerie.com/banniere_
||mobilealgerie.com/files/banners/
||mobilealgerie.com/js/defilbanner_interieur.js
||mobiles-actus.com/img/integrations/$image
||modding.fr/images/ldlc.jpg
||modding.fr/images/matnet_f.jpg
||mon-compte.org/img/compte-connexion.png
||mon-compte.org/img/mon-compte.png
||monaco.mc/pages/getbandeau.jsp?
||monbestseller.com/sites/default/files/pushs/
||monbestseller.com/sites/default/files/styles/push/
||mondebrideur.com/myframe.html
||mondedux.com/catcher/
||money.delamusique.net^
||montagnes-magazine.com/media/HABILLAGE/
||montelimar-news.fr/annonces/
||montelimar-news.fr/images_promos/
||montelimar-news.fr/inter1/
||montelimar-news.fr/inter2/
||montelimar-news.fr/pub1/
||montelimar-news.fr/pub2/
||moov.mg/fancybox/
||moov.mg/images/*-bg.jpg
||moov.mg/images/offres/
||moov.mg/images/pub/
||moov.mg/images/X8_Madagascar.jpg
||moto-net.com/images/decosite/habillage-
||moto85.com/images/interface/livingrocskin.jpg
||movinstream.com/uploads/pubs/
||moxt.com/*.html
||mp3gratuit.org/fake.php
||mr-annonce.fr/images/pub/
||mrmondialisation.org/wp-content/uploads/*/banniere-
||mtvnimages.com/habillage/
||mubawab-media.com/habillagesPictures/
||multiup.eu/js/compiled_js_7.js
||multiup.org/js/compiled_js_7.js
||musculaction.com/img/245x90-
||muslimette-magazine.com/wp-content/uploads/*/125X125-
||muslimshop.fr/vers-integration.jpg
||my-link.pro/banner.js
||my-meteo.fr/web/site/ajaxPubs
||mybloggertricks.googlecode.com/files/mbtlikebox2.js
||myfreesurf.com/partenaires/
||mymanga.io/images/gaminga/
||narutoshippudenvf.com/*.gif
||narutoshippudenvf.com/inc/pub/
||natoms.com/js/partner/
||nautisme.nc/PUBS/
||navis.ma/_medias_files/pub_files/
||navis.ma/images_1/hcar.jpg
||neezzmail.com/js/box.js
||neomag.fr/e-pubs/
||netbeopen.com/clients/*/img/partners/
||netiris.fr/imgs/wengo/
||nikopik.com/wp-content/uploads/*/Pub-JeuxRouille.png
||nikozen.fr/wasnap_
||nintendo-master.com/img/background/
||niveales.com/media/habillage/
||notsmutty.com/notsmutty.
||numeric.dz/IMG/swf/NUMERIC_KIA_MOTORSE_
||ocre-annuaire.net/bannieres/
||ogaming.tv/sites/*/files/backgrounds/
||ogaming.tv/upload/background/image/
||ogaming.tv/upload/partner/
||ohmydollz.com/pub2012/
||okpay.com/img/a/
||omg.esprit-click.com^
||omgtorrent.me/assets/js/pubs.js
||on-veut-du-cul.com/img/pub/
||one-piecevf.com/pub/
||onlinetri.com/graphics/Z3R0D_16WEB_ONLINETRI_TBAG_header.jpg
||onvasortir.com/fond$image
||onvasortir.com/habillage_$image
||onvasortir.com/pub/
||openrunner.com/upor/bg/
||opensourcecms.com/demo/arvixe.php
||opensubtitles.org/libs/js/jquery/jquery.bpopup.min.js
||opex360.com/pub/
||opt.be/images/db/banner/
||orientation-chabab.com/images/banniere-
||orientation-chabab.com/img/pub.
||otakufr.com/wp-content/uploads/*/banner.
||ouedkniss.com/inc/pubs/
||ouedkniss.com/pubs/
||ouedkniss.com/swf/Interstitiel.swf
||ouest-france.fr/*ploads/banner/
||ouestfrance-auto.com/widget/$third-party
||oujdacity.net/kelkoo*.html
||outils-web.com/frm_menu_
||ovnis-direct.com/_media/img/medium/*banner-
||pafpaf.com/pubs/
||pafpaf.com/pubs/$popup
||pagesjaunes.fr/js/pj_ad.js
||parlonspiscine.com/pubs/
||particuliers.secure.lcl.fr/SCUW/publication/pages/pj/286x55-vel-auto.png
||partoch.com/redir/$popup
||paruvendu.fr/pub/
||pc-overware.be/index/images/banners/
||pervify.com/*/sponsors/
||petite-annonce-gratuite.com/encarts/bannieres/
||petitfute.com/img/partenaire/
||pharmaciengiphar.com/sites/default/files/produits-
||pharmasite.fr/img/pub/
||pharmasite.fr/medias/pub/
||phpsources.org/images_amazon/$image
||pictime.fr/boss/img/
||pixhost.org/ex$script
||pixhost.org/image/tmp/
||pixhost.org/show.js
||pizzahut.fr/img/habillage_site.jpg
||plageporno.com/pex/exitp.js
||plan-sex.net/wp-content/themes/$script
||plancul.*/?id=$popup
||planet-casio.com/*/Images/Banniere.png
||planet-casio.com/images/partenaires/
||planet.fr/partenaires/
||plateformemedia.com/pub/
||pmd-vp-aka.canal-plus.com^
||pnc-contact.com/pub/
||pole-emploi.fr/WebUnidialog//bandeaupieddepage/
||pons.com/p/files/dict_images/widgets/
||pooki.fr/img/integrations/habillage
||pooki.fr/js/popup.
||porn.fr/v3/index.php?
||porn0sexe.com/lfpv.
||porn0sexe.com/video-out-blocg.
||porn0sexe.com/video-out-footer.
||porno-2luxe.com/*/popon.js
||porno-2luxe.com/lien-dl-hosted/
||porno-gratuit.ws/boost/
||porno-gratuit.ws/images/catcher_
||porno-gratuit.ws/infopop.php
||porno-gratuit.ws/trade/$popup
||porno-gratuit.ws/videos-gratuites.$popup
||porno.qtube.com^
||pornodeblack.com/data/$image
||pornovore.fr/droite/
||pornovore.fr/zb
||porsche-99x.info/pagedirect/*/pub/
||portail.free.fr/_/img/1000xx90-
||portaildusexe.com/ban/
||portaildusexe.com/graphics/ban/
||pov-house.com/images/banners/
||pp.free.fr^
||prelude.me/public/pub/
||presse.fr/campub/
||prix-portables.fr/js/suo.js
||progonline.com/bannieres/
||progonline.com/js/message_display.js
||projectfreetv.*?d=300x250
||promo-perso.com/Scripts/App/KelkooBottom.js
||promo.vador.com^
||pronosoft.com/fr/bookmakers/unibet/
||protect-stream.com/films-streaming.php
||protect-stream.com/pub.php
||protect-stream.com/series-streaming.php
||protect-url.net/imgbup/
||ps-arena.com/mediadir/2/4/8/24859.swf
||psgenforce.net/upload/Bwin/
||pub.babygo.fr^
||pub.comics-sanctuary.com^
||pub.dozenofelites.com^
||pub.hdfever.fr^
||pub.jeuxactu.com^
||pub.lacentrale.fr^
||pub.le360.ma^
||pub.lesinrocks.com^
||pub.manga-sanctuary.com^
||pub.menara.ma^
||pub.nuitsexy.fr^
||pub.nyu-nyu.com^
||pub.petitfute.com^
||pub.plan-dial.com^
||pub.tetu.com^
||pub.webxfrance.org^
||pubs.ouedkniss.com^
||pubster.twitch.tv^
||purevid.com/html/
||pyrenees-passion.info/WP_img_ban/
||pyrenees-team.com/graphics/baniere/logo.jpg
||qariya.info/adv/
||rabbitfinder.com/bannieres/
||radinmalinblog.com/wp-content/uploads/*/pub_
||radio-monaco.com/images/banners/
||raikar-rent.com/images/partners.jpg
||rajacasablanca.com/site/images/flash_banners/
||raje.fr/images/banners/
||rapghetto.com/uploads/res.jpg
||rea-dz.com/images/banners/FOND%20C2.jpg
||rea-dz.com/images/egitelt.swf
||reclame.lequipement.fr^
||reezocar.com/assets/img/vvv/
||references.lesoir.be/widget/
||referentiel.nouvelobs.com/file/rw300/
||regie.hiwit.org^
||regie.story-fr.com^
||regimea.com/wp-content/uploads/*/ban-
||regimea.com/wp-content/uploads/*/popin-
||remiremontinfo.fr/pub/
||renault-safrane.com/banierre_partenaire/
||rencontreadulteparis.fr/banners/
||republicain-lorrain.fr/images/pub/
||restoconnection.fr/wp-content/uploads/*_banner_
||roadsexe.com/rs/
||roulettechat.fr/dynjs/geoloc
||roulettechat.fr/js/adsacwm.js
||routard.com/img/homepart/budget_air/
||rpjf.com/pubs/
||rtc.be/images/banners/
||rtc.be/pub/
||rtl.be/ipcreate/widget/jeveux1truc/
||rtl.be/videos/player/vp_videoplaza.js
||rue89lyon.fr/wp-content/uploads/*/habillage*.jpg
||ruedesjoueurs.fr/images/banners/
||ruedufootball.com/images/partners/
||rustica.fr/popunder/$popup
||sainte-marie-mineral.com/img/pub_
||saintmarmitin.com/data/$image
||sataid.net/banners/
||satim-dz.com/images2/
||satlinker.dz/iso_album/partenaires_
||satmag.fr/pub/
||saucissonsexe.com/wp-content/uploads/*.gif
||sbx.pagesjaunes.fr^
||scifi-movies.com/images/site/promo/
||scoopers.com/?o=$popup
||scoopnest.com/content_rb.php?
||script-pag.com/demo/fr/images/pub/
||sdv.fr/staticmacg/img/static/avosmac_
||securite.01net.com^
||seduireunhomme.fr/wp-content/uploads/*/Banner_
||sendvid.com/assets/marabga-
||seneweb.com/dynamic/modules/banners/
||senioractu.com/photo/background-
||senscritique.com/img/*/desktop.jpg
||seriesstreaming.fr/images/partenaire_
||seriezone.com/ba/
||serre-editeur.fr/images/banners/
||sexe-clip.com/infopop/
||sexecine.com/data/$image
||sexecine.com/image.php?src=*://
||sexefelin.com/images/*.gif
||sexeoptimal.com^
||sexparadisiac.net/out/
||sexparadisiac.net/static/vod/
||sfr.fr//arrow/banner?
||sfr.fr/arrow/banner?
||sfr.fr/eTagP/msg.jsp?
||shink.in/js/p.
||shoppingbox.liberation.fr^
||signification-prenom.com/images/starmyname-prenom.gif
||silicon.fr/wp-content/uploads/*/skin_
||site-de-cul.com/images/boost/
||ski-powder.com/images/pub/
||skieur.com/media/HABILLAGE/
||skimagazine.fr/media/habillage/
||skiplimite.tv/full1.php
||skirandomag.com/wp-content/uploads/sam-pro-images/
||skitour.fr/campagnes/
||skitour.fr/divers/annonces/
||sky-animes.com/ban/partenaires/
||sky-animes.com/pubs/
||sky-animes.com/scripts/liens.php
||snowsurf.com/media/habillage/
||societe.com/cgi-bin/coalesce?
||sofoot.com/img/sofoot_partenaires/
||soldesdunet.com/wp-content/uploads/*/cdiscount-promo-
||soleilinvest.com/ima/prom/
||solimba.com/js/topbar.min.js
||soonnight.com/images/mini_ban_partenaire/
||soonnight.com/intro.php?
||soonnight.com/template/page/pub/
||soonnight.com/template/purr/
||soonnight.com/template/skins/*/images/skin.jpg
||soonnight.com/template/skins/*/skin.css
||soonnight.com/template/skins/*_ovh_$image
||soonnight.com/template/skins/1/images2/miniban_funradio.jpg
||sortir-prod.s3.amazonaws.com/uploads/annonce/
||sosvirus.net/wp-content/uploads/*336x*.png
||soundlightup.com/wp-content/uploads/pub/
||sous-la-mer.com/javascripts/sunder.min.js
||sp.nasdaq.com^
||speedgame.fr/pub/
||starter.fm/blog/*/bg_$image
||starter.fm/images/*/bg_
||static.basket-infos.com/wp-content/uploads/Pub-
||static.ccm2.net/*/img/appstv/
||static.lacentrale.fr/ressources/images/pages/home/spot_banner.jpg
||static.lci.fr/assets/scripts/modules/ad.js
||static.neowebcar.com/app/nwc/pix/allianz-widget.jpg
||static.neowebcar.com/app/nwc/pix/cetelem-300.jpg
||static.rtl.fr/versions/www/*/css/skin.css
||static.s-sfr.fr/export/bloc/*/sky*.json?
||static.s-sfr.fr/media*messageriecentral
||static.s-sfr.fr/media/accga.
||static.s-sfr.fr/media/accsky*.
||static.wanadoo.fr/webmail/*/meetic_$image
||static.wii-info.fr/js/outils.js
||statique.lnc.nc/_slider/promo.nc/
||stickyxxxmovies.com/data/$image
||strasbourg-tramway.fr/ban_
||strasbourg-tramway.fr/banner
||streamay.ws/js/
||streambox.club/jsfeed/
||streamcomplet.com/img/a/
||streamcomplet.com/popup/
||streaming-hardcore.com/data/$image
||streaming-hardcore.com/image.php?src=*://
||streaming-serie.tv/get.php?$popup
||streamingeur.com/480.html
||streamingfoot.direct/images/pub
||sunnabox.com/bundles/sunnaboxsalat/img/pub_
||supmag.fr/media/habillage/
||supplychainmagazine.fr/Annonces/
||sur-la-toile.com/images/modami_
||surace-jujitsu.fr/outils/images/pub/
||surf-prevention.com/*/300x300-
||surf-report.com/sites/default/files/wall_
||suzukaze.fr/BANNERS/
||swisstools.net/*/images/pub/
||sylvainpellier.fr/bandeau/
||sync.ttlbd.net^
||synonymes.com/add-img/
||synonymes.com/js/capping-horos.js
||synonymes.com/storpub/
||syskb.com/wp-content/uploads/*-ban.gif
||systemed.fr/popunder/$popup
||t-algerie.com/pub/
||t.nl.francetv.fr/r/?id=$popup
||ta-meteo.fr/include/$subdocument
||tag.yourupload.com^
||tahiti-infos.com/ads/$popup
||tahiti-infos.com/photo/*.gif$image
||tahiti-infos.com/photo/*_banie*.swf
||tahiti-infos.com/photo/*_banniere_*.swf
||tahiti-infos.com/photo/habillage_
||tahiti-infos.com/photo/heiva_pol_
||tahiti-infos.com/photo/page_
||tchat-tarot.com/?partner=$popup
||tchatche.com/123m?
||tcho.fr/assets/img/home_pub.
||team-iphone.fr/phpbbtip/images/pub/
||techlatesnews.com/?camp=$popup
||technikart.com/images/banners/
||telechargementgratuits.com/hexa.png
||telechargementgratuits.com/hop-300x250.png
||telephoneannuaire.fr/resources/amz*.jpg
||telesatellite.com/images/bg_
||tendancehotellerie.fr/img/gif/
||tendancehotellerie.fr/spip.php
||tendanceouest.com/*/lightbox-
||tennisactu.net/*/encarts_partenaires/
||terre.tv/images/partenaires/
||terredauphinoise.fr/casiope/serveur/partage/
||test.sexeanonyme.com^
||tetesaclaques.tv/public/images/promo_mini_300x127_canalplus_FR.jpg
||textograto.com/iframe1.php
||tf1.fr/displaySlideIn.php
||tf1.fr/js/cobrandingPub/
||theadultcompany.biz/*/ff_siteunder/$popup
||ti.bank.free.fr/images/jarrety
||ticketac.com/upload/banniere/
||tignes.net/data/habillages/
||tirage-gagnant.com/*/droite-euro-
||tirage-gagnant.com/*/gauche-euro-
||tirage-gagnant.com/*/header-
||tlemcen-electronic.com/mf.swf
||toocharger.com/pub_
||toolslib.net/assets/img/placeholders/gw_$image
||toomai.fr/img/banner/
||top-for-phone.fr/visuels/
||topachat.com/images/configo_*compos-
||topanalyse.com/pub/
||topliste-fr.com/filmsdivx.gif
||torrent1.com/pubs/
||torrentfilmseriestreaming.com/wp-content/uploads/*/banniere-
||torrentfrançais.fr/wp-content/uploads/HMA
||toucharger.com/media/files/data/habillage/
||touslesprix.com/img_*/background/
||toutcash.com/images/bandeau-
||touteladomotique.com/pub/
||toutmontpellier.fr/bannieres/
||toutporno.com/boost_niche/
||toutpratique.com/imgs/pub/
||trackandnews.fr/wp-content/uploads/*/bg-
||tracking.easyzic.com^
||tranquille-emile.com/wp-content/uploads/*/pub.jpg
||transactiondalgerie.com/images/banners/
||trefle.com/js/modules/su.*.js
||trekmag.com/media/habillage/
||tribunejuive.info/wp-content/plugins/smart-pop-up/
||tribunejuive.info/wp-content/uploads/2012/11/PCC_TribuneJuive.swf
||tribunejuive.info/wp-content/uploads/2012/12/wizo.jpg
||trictrac.net/documents/formats/background_big/
||trictrac.net/documents/originals/
||troc-velo.com/images/pub/
||trou-fion.com^
||trovit.*/index.php/cod.get_premium/$xmlhttprequest
||trucsdegrandmere.com/cbs.gif
||tubave.com/redirect.$popup
||tube-teen.fr/tools/
||tube-x-matures.com/catcher/
||tubixe.com/site/images/*.gif
||tunibox.com/images/sponsors/
||turbo.fr/img/pocAB/
||turbobit.net/platform/js/
||turfomania.fr/*-publicitaire/
||turfomania.fr/campagnes/
||turfomania.fr/habillage.css
||turfomania.fr/img/img-*-parier.
||turfomania.fr/img/pmu/
||turfomania.fr/pub-
||turfomania.fr/slide-evenementiel/
||tuto-fr.com/pub/
||tutoriels-video.fr/wp-content/uploads/*/o2switch.png
||tv8montblanc.fr/docs/pub/pave1.jpg
||tv8montblanc.fr/photo/toorrisime.jpg
||tvcom.be/images/stories/bannierespub/
||tvcom.be/index.php?option=com_content&view=article&id=
||twitch.tv/track?
||twodollarclick.com/earnbanner.php?
||uhit.eu/uhit.html
||undernews.fr/*/hip-2015_300.gif
||undernews.fr/*/NDH_2k15.gif
||undernews.fr/wp-content/uploads/*-ban.gif
||undernews.fr/wp-content/uploads/*_head.gif
||une-recette.com/include/$subdocument
||une-recette.com/include/*.php
||unionrunningworld.com/upload/bannieres/
||uniprix.nouvelobs.com^
||universfreebox.com/IMG/$xmlhttprequest
||unleashed.fr/media/habillage/
||unlock-stream.com/js/disclamer.js
||unsimpleclic.com/wp-content/uploads/*/GoodBarber-250-250.png
||uploadbb.co/*.php
||uploaded.net/img/as/
||uploaded.net/js2/*blo
||uploaded.net/video/
||upor.openrunner.com^
||upp-auteurs.fr/annonces/
||uprapide.com/pub/
||uptobox.com/zone*.php
||urbeez.com/fond$image
||urbeez.com/habillage_$image
||urbeez.com/pub/
||userscloud.com/js/vendor/core/bootstrap.js
||vador.com/popdhtml_
||vador.com/show_popdhtml/
||vador.com/showm_notification/
||vador.com/templates/notification/
||vakarm.net/css/sprite_vkm_2.css
||vakarm.net/pub/
||vakarm.net/statics/images/main/bg-
||vakarm.net/statics/images/pub/
||vazigo.fr/css/pub.css
||vazigo.fr/referencement/pub_frame.
||vbulletin-ressources.com/forum/planethoster/
||velotaf.com/_themes/velotaf/habillage/
||ventsdouest.com/images/banners/
||ventsdouest.com/images/skins/
||viacredit.net/pub/
||viamichelin.*/img/partners/
||video-2-cul.com/javascript/functions.js
||vidshort.net/*.php
||vidshort.net/fr.js
||viepratique.fr/wp-content/uploads/sites/*/Bloc_partenaire_
||village-libertin.com/site_rencontre/ban/
||vinyculture.com/wp-content/uploads/*-banner-
||virtualdjing.com/include/js/refresh_pub.js?
||virusphoto.com/bannieres/
||visiban.com/b.php?
||visiclic.fr/banniere/
||visual-pagerank.fr/pub/
||vitaminedz.com/images/general/pub-vitaminedz
||vivabuzz.com/site/images/pub_
||vm.newupbusiness2.pw^
||vocable.fr/images/banners/bannieres/
||voidspace.org.uk/images/banners/
||votrepromo.com/pub-
||voxmakers.fr/partenaires/
||voyages-sncf.com/ext/editorial/videos/
||voyages-sncf.com/sites/default/files/*_background_odv_
||voyeur-webs.com/promo/
||voyeurfrance.net/cara.html
||vulgarisation-informatique.com/upload/partenariat/
||wabyle.com/data/sponsors/
||wads.ozap.com^
||wads.plurielles.fr^
||walfoot.be/pub/
||wallagain.cc/content/themes/mft/foo/
||wallpapergratuit.org/scripts.inc.js
||wamiz.fr/css/habillage/
||watchcartoononline.com/inc/siteskin/swf/*.swf
||wawa-mania.biz/pubs/
||web2.$subdocument,domain=0calc.com|0calc.es|0calc.fr|0calc.in|0calc.ru|0rechner.de
||web2.*/|$xmlhttprequest,domain=0calc.com|0calc.es|0calc.fr|0calc.in|0calc.ru|0rechner.de
||webcool69.com/toplist/bans/
||webfrance.com/images/*120135.
||webfrance.com/images/*120600.
||webfrance.com/images/*120max.
||webfrance.com/images/*145100.
||webfrance.com/images/*300250.
||webfrance.com/images/*3002502.
||webfrance.com/images/*56090.
||webfrance.com/images/*58090.
||webfrance.com/images/*72890.
||webfrance.com/images/*980250.
||webfrance.com/images/back*.
||webftp.ki-oon.com^
||weblettres.net/@images/pub/
||webmarchand.be/js/ov.js.php?
||webrankinfo.com/js/*-adsense.
||webstar-auto.com/banners_pub/
||webstar-auto.com/documents/document_service_*.swf
||webstar-auto.com/iframe_autos_neufs_occasions.php
||webxfrance.org/images/bann_
||weemove.com/ressources/images/habillages/
||welovetennis.fr/medias/pubs/
||wgcdn.net/widget/
||whois-raynette.fr/*/domaine-libre-big.gif
||whynotclub.com/images/prelinker-
||widermag.com/media/habillage/
||wii-info.fr/ban/
||wii-info.fr/bane/
||wii-info.fr/p/
||willemsefrance.fr/media/*/partenariat/
||winamax.fr/img/block/right_column_promotion/
||winamax.fr/img/pub/
||windmag.com/media/habillage/
||winds-up.com/images/pub/
||worldissmall.fr/*/uploads/partenaires/
||xavbox.com/ban/
||xboards.org/static/sponsors/
||xlporn.fr/getpub?
||xstarsnews.com/admin/gestion_bann/banniere.
||xstarsnews.com/banner-pub/
||yahoo.fr/wp-content/*/habillage/
||yanik.com/pubcitibar.jpg
||yeswefoot.com/annuaire.gif
||yimg.com/dh/ap/default/*/yahoolast.jpg
||youjizz.com/exoa/
||yts.ag/*.gif
||z-barre.com/fonction/aff*.php
||zdnet.fr/images/base/addv.gif
||zebest-3000.com/*.html
||zestreaming.com/ban.jpg
||zikinf.com/_services/noab.php?
||zinfos974.com/docs/images/bandeau_
||zone-numerique.com/pub/
||zone911.com/images/banners/
||zone911.com/images/logo-banniere/
||zone911pub.com^
||zonebourse.com/content_o_a_s.php?
||zonecss.fr/js/dmc_banniere_
||zoom-algerie.com/charte/images/klash16.swf
||zoom-algerie.com/images/amazigh-united-250.jpg
||zoomdici.fr/media/pub/
@@/js/ads.js$script,~third-party,domain=powvideo.net|powvideo.xyz
@@||code.jquery.com/ui/*/jquery-ui.min.js$script,domain=powvideo.net
@@||codeorigin.jquery.com/ui/*/jquery-ui.min.js$domain=powvideo.net
@@||powvideo.net/js/pu3/pu2.min.js?$script,domain=powvideo.net
||bontent.powvideo.net^
||powvideo.*/js/jquery.pu*.js
@@||hentaifr.net/scripts/device.js|$script,domain=hentaifr.net
@@||hentaifr.net/scripts/jquery.min.js|$script,domain=hentaifr.net
||hentaifr.net/hfrS/
/https?:\/\/s3\.amazonaws\.com\/[0-9a-z]{57}\/((secure\.js|[0-9a-z]{10}))$/$script,xmlhttprequest
/\.cloudfront\.net\/.*[a-zA-Z0-9+\-\/]{200,}/$script,third-party
||d10hxp21ljytsr.cloudfront.net^
||d10psrq44igbex.cloudfront.net^
||d10zqflh5ol9cq.cloudfront.net^
||d11lt3e1lizkg0.cloudfront.net^
||d134s3bx3cib14.cloudfront.net^
||d13strl4lo8mtp.cloudfront.net^
||d1447tq2m68ekg.cloudfront.net^
||d14nx4uiqzwnqt.cloudfront.net^
||d14p8nzdvd75ly.cloudfront.net^
||d15cjcet1djbmv.cloudfront.net^
||d160mt023h8h3d.cloudfront.net^
||d17ialcoirdn28.cloudfront.net^
||d17rlarvg2khuc.cloudfront.net^
||d1852uckuj7o1j.cloudfront.net^
||d19182vyfoustz.cloudfront.net^
||d19uh5b0umbjrr.cloudfront.net^
||d1afet533lf7zs.cloudfront.net^
||d1auwh1li83eb9.cloudfront.net^
||d1az0m14mjvs40.cloudfront.net^
||d1bevsqehy4npt.cloudfront.net^
||d1boik8k1ctool.cloudfront.net^
||d1ckj42q07f9s3.cloudfront.net^
||d1czd1q73kbu32.cloudfront.net^
||d1dli2tyorled9.cloudfront.net^
||d1dqwj4dc78lwy.cloudfront.net^
||d1ejnc60jkzff4.cloudfront.net^
||d1ewpr7kbabyrj.cloudfront.net^
||d1eyk8qbbvsiyg.cloudfront.net^
||d1f1lqyq09pe4q.cloudfront.net^
||d1f94w321xtzmt.cloudfront.net^
||d1fttzrngno3h1.cloudfront.net^
||d1gp9nlx229wzz.cloudfront.net^
||d1hl7ya5ggieq0.cloudfront.net^
||d1hm0uxglt4t41.cloudfront.net^
||d1i2v9a8xom2hy.cloudfront.net^
||d1izbwxtc3f9ue.cloudfront.net^
||d1jq9nooxeft24.cloudfront.net^
||d1k0glcmk0b5rb.cloudfront.net^
||d1k29rhvz38kg5.cloudfront.net^
||d1kgn5f4cy21do.cloudfront.net^
||d1kl9s3ss3mgzt.cloudfront.net^
||d1mgg0px9mqxbp.cloudfront.net^
||d1mgu8uq9tc68.cloudfront.net^
||d1mob6w0cdx3a7.cloudfront.net^
